frame_seq,ts_ms,tick,proto_id,payload_len,header_hex,crc16_hex,frame_len
1,0,0,0,32,11032000,8A48,40
2,100,1,0,32,11032000,ADB1,40
3,200,2,0,32,11032000,3204,40
4,300,3,0,32,11032000,E68B,40
5,400,4,0,32,11032000,6BCB,40
6,500,5,0,32,11032000,9209,40
7,600,6,0,32,11032000,3D0C,40
8,700,7,0,32,11032000,567D,40
9,800,8,0,32,11032000,5CA6,40
10,900,9,0,32,11032000,7480,40
11,1000,10,0,32,11032000,FBF5,40
12,1100,11,0,32,11032000,9C3D,40
13,1300,13,0,32,11032000,2622,40
14,1400,14,0,32,11032000,122E,40
15,1500,15,0,32,11032000,6340,40
16,1600,16,0,32,11032000,B643,40
17,1700,17,0,32,11032000,8DFD,40
18,1800,18,0,32,11032000,4CBC,40
19,2000,20,0,32,11032000,51D3,40
20,2100,21,0,32,11032000,90C7,40
21,2200,22,0,32,11032000,B75C,40
22,2300,23,0,32,11032000,6D75,40
23,2400,24,0,32,11032000,0EC3,40
24,2500,25,0,32,11032000,B39D,40
25,2600,26,0,32,11032000,F806,40
26,2700,27,0,32,11032000,7127,40
27,2800,28,0,32,11032000,9E70,40
28,2900,29,0,32,11032000,F099,40
29,3000,30,0,32,11032000,0D42,40
30,3100,31,0,32,11032000,A8E5,40
31,3200,32,0,32,11032000,7812,40
32,3300,33,0,32,11032000,E0AC,40
33,3400,34,0,32,11032000,34FC,40
34,3700,37,0,32,11032000,47E9,40
35,3800,38,0,32,11032000,B2C0,40
36,3900,39,0,32,11032000,2C41,40
37,4000,40,0,32,11032000,DB1D,40
38,4100,41,0,32,11032000,0A7F,40
39,4200,42,0,32,11032000,7908,40
40,4300,43,0,32,11032000,ACB0,40
41,4400,44,0,32,11032000,6C97,40
42,4500,45,0,32,11032000,4EC7,40
43,4600,46,0,32,11032000,CF4A,40
44,4700,47,0,32,11032000,AF88,40
45,4800,48,0,32,11032000,7EAF,40
46,5000,50,1,32,4c20012000,1638,41
47,5200,52,1,32,4c20012000,0DC3,41
48,5400,54,1,32,4c20012000,437A,41
49,5700,57,1,32,4c20012000,EA64,41
50,5900,59,1,32,4c20012000,4F67,41
51,6100,61,1,32,4c20012000,1918,41
52,6300,63,1,32,4c20012000,5F8B,41
53,6500,65,1,32,4c20012000,703C,41
54,6700,67,1,32,4c20012000,A75A,41
55,6900,69,1,32,4c20012000,571B,41
56,7100,71,1,32,4c20012000,D4FA,41
57,7300,73,1,32,4c20012000,80EB,41
58,7500,75,1,32,4c20012000,6C96,41
59,7700,77,1,32,4c20012000,8B9C,41
60,7900,79,1,32,4c20012000,CF10,41
61,8100,81,1,32,4c20012000,6EF5,41
62,8300,83,1,32,4c20012000,E14F,41
63,8500,85,1,32,4c20012000,8882,41
64,8900,89,1,32,4c20012000,1382,41
65,9200,92,1,32,4c20012000,A870,41
66,9400,94,1,32,4c20012000,BD93,41
67,9600,96,1,32,4c20012000,54A8,41
68,9800,98,1,32,4c20012000,7D73,41
69,10000,100,0,32,11032000,5197,40
70,10100,101,0,32,11032000,2B80,40
71,10200,102,0,32,11032000,26EE,40
72,10300,103,0,32,11032000,7CF1,40
73,10400,104,0,32,11032000,6737,40
74,10500,105,0,32,11032000,A134,40
75,10600,106,0,32,11032000,C077,40
76,10800,108,0,32,11032000,4DE0,40
77,10900,109,0,32,11032000,EBB4,40
78,11000,110,0,32,11032000,EFE0,40
79,11100,111,0,32,11032000,E5FF,40
80,11200,112,0,32,11032000,55F0,40
81,11300,113,0,32,11032000,6DD7,40
82,11600,116,0,32,11032000,4E01,40
83,11700,117,0,32,11032000,54BC,40
84,11800,118,0,32,11032000,BBDE,40
85,11900,119,0,32,11032000,2671,40
86,12100,121,0,32,11032000,5056,40
87,12200,122,0,32,11032000,4EFF,40
88,12300,123,0,32,11032000,8B88,40
89,12400,124,0,32,11032000,7ED5,40
90,12500,125,0,32,11032000,0469,40
91,12600,126,0,32,11032000,A796,40
92,12700,127,0,32,11032000,D2F5,40
93,12800,128,0,32,11032000,AFEB,40
94,12900,129,0,32,11032000,2AC4,40
95,13000,130,0,32,11032000,3819,40
96,13100,131,0,32,11032000,06ED,40
97,13300,133,0,32,11032000,3288,40
98,13400,134,0,32,11032000,CE61,40
99,13500,135,0,32,11032000,EA74,40
100,13600,136,0,32,11032000,5426,40
101,13700,137,0,32,11032000,884A,40
102,13800,138,0,32,11032000,7E8E,40
103,13900,139,0,32,11032000,0527,40
104,14000,140,0,32,11032000,87C1,40
105,14100,141,0,32,11032000,0CBC,40
106,14200,142,0,32,11032000,DDCC,40
107,14300,143,0,32,11032000,CDD0,40
108,14400,144,0,32,11032000,E4D9,40
109,14500,145,0,32,11032000,0FF3,40
110,14700,147,0,32,11032000,F274,40
111,14800,148,0,32,11032000,6C6D,40
112,14900,149,0,32,11032000,CB38,40
113,15000,150,1,32,4c20012000,33BB,41
114,15200,152,1,32,4c20012000,41FD,41
115,15400,154,1,32,4c20012000,FD33,41
116,15600,156,1,32,4c20012000,D54E,41
117,15800,158,1,32,4c20012000,7342,41
118,16000,160,1,32,4c20012000,1842,41
119,16200,162,1,32,4c20012000,A82C,41
120,16500,165,1,32,4c20012000,8780,41
121,16700,167,1,32,4c20012000,087E,41
122,16900,169,1,32,4c20012000,6E00,41
123,17100,171,1,32,4c20012000,2E39,41
124,17300,173,1,32,4c20012000,DE28,41
125,17500,175,1,32,4c20012000,83AA,41
126,17700,177,1,32,4c20012000,AE11,41
127,17900,179,1,32,4c20012000,E2FE,41
128,18100,181,1,32,4c20012000,E2F1,41
129,18300,183,1,32,4c20012000,46FB,41
130,18600,186,1,32,4c20012000,E01F,41
131,18800,188,1,32,4c20012000,D66D,41
132,19000,190,1,32,4c20012000,A370,41
133,19200,192,1,32,4c20012000,8D7C,41
134,19400,194,1,32,4c20012000,3225,41
135,19600,196,1,32,4c20012000,3AEF,41
136,19800,198,1,32,4c20012000,EF40,41
137,20000,200,0,32,11032000,5B27,40
138,20100,201,0,32,11032000,B1D0,40
139,20200,202,0,32,11032000,DE99,40
140,20300,203,0,32,11032000,C1CF,40
141,20400,204,0,32,11032000,D5CE,40
142,20500,205,0,32,11032000,063F,40
143,20600,206,0,32,11032000,E717,40
144,20700,207,0,32,11032000,9487,40
145,20900,209,0,32,11032000,1C59,40
146,21000,210,0,32,11032000,0257,40
147,21100,211,0,32,11032000,3EF5,40
148,21200,212,0,32,11032000,5E43,40
149,21300,213,0,32,11032000,8D92,40
150,21400,214,0,32,11032000,DC20,40
151,21500,215,0,32,11032000,B8D4,40
152,21600,216,0,32,11032000,5EB9,40
153,21700,217,0,32,11032000,05F7,40
154,21800,218,0,32,11032000,2650,40
155,21900,219,0,32,11032000,B240,40
156,22000,220,0,32,11032000,3F9A,40
157,22100,221,0,32,11032000,B51D,40
158,22200,222,0,32,11032000,C220,40
159,22300,223,0,32,11032000,DDD5,40
160,22400,224,0,32,11032000,EADA,40
161,22500,225,0,32,11032000,FA53,40
162,22700,227,0,32,11032000,F84E,40
163,22800,228,0,32,11032000,C0E6,40
164,22900,229,0,32,11032000,2BFD,40
165,23000,230,0,32,11032000,3C02,40
166,23100,231,0,32,11032000,030B,40
167,23200,232,0,32,11032000,672E,40
168,23300,233,0,32,11032000,2E6A,40
169,23400,234,0,32,11032000,A1F4,40
170,23500,235,0,32,11032000,8081,40
171,23600,236,0,32,11032000,E5DB,40
172,23700,237,0,32,11032000,720D,40
173,23800,238,0,32,11032000,667F,40
174,24000,240,0,32,11032000,E4E1,40
175,24100,241,0,32,11032000,B8B7,40
176,24200,242,0,32,11032000,AB55,40
177,24300,243,0,32,11032000,D4A3,40
178,24400,244,0,32,11032000,916A,40
179,24500,245,0,32,11032000,4463,40
180,24600,246,0,32,11032000,C716,40
181,24700,247,0,32,11032000,6809,40
182,24800,248,0,32,11032000,A929,40
183,24900,249,0,32,11032000,E929,40
184,25000,250,1,32,4c20012000,6224,41
185,25300,253,1,32,4c20012000,341C,41
186,25500,255,1,32,4c20012000,EEF8,41
187,25700,257,1,32,4c20012000,EEC9,41
188,25900,259,1,32,4c20012000,3BCE,41
189,26100,261,1,32,4c20012000,D02D,41
190,26300,263,1,32,4c20012000,FFAA,41
191,26500,265,1,32,4c20012000,3798,41
192,26700,267,1,32,4c20012000,8B32,41
193,26900,269,1,32,4c20012000,F3D9,41
194,27100,271,1,32,4c20012000,1232,41
195,27300,273,1,32,4c20012000,3C11,41
196,27600,276,1,32,4c20012000,5EFD,41
197,27800,278,1,32,4c20012000,45BB,41
198,28000,280,1,32,4c20012000,F8B4,41
199,28200,282,1,32,4c20012000,4197,41
200,28400,284,1,32,4c20012000,FDFF,41
201,28600,286,1,32,4c20012000,0169,41
202,28800,288,1,32,4c20012000,B0DD,41
203,29000,290,1,32,4c20012000,B455,41
204,29200,292,1,32,4c20012000,16CB,41
205,29400,294,1,32,4c20012000,A9A7,41
206,29600,296,1,32,4c20012000,6B04,41
207,29800,298,1,32,4c20012000,3DFB,41
208,30000,300,0,32,11032000,B8ED,40
209,30100,301,0,32,11032000,B9F7,40
210,30200,302,0,32,11032000,BCD0,40
211,30300,303,0,32,11032000,B669,40
212,30400,304,0,32,11032000,571A,40
213,30500,305,0,32,11032000,0D42,40
214,30600,306,0,32,11032000,097F,40
215,30700,307,0,32,11032000,F119,40
216,30800,308,0,32,11032000,E4C1,40
217,30900,309,0,32,11032000,5480,40
218,31000,310,0,32,11032000,73EB,40
219,31100,311,0,32,11032000,2202,40
220,31200,312,0,32,11032000,15E0,40
221,31300,313,0,32,11032000,0D2E,40
222,31400,314,0,32,11032000,4C05,40
223,31500,315,0,32,11032000,266E,40
224,31600,316,0,32,11032000,8572,40
225,31700,317,0,32,11032000,0954,40
226,31800,318,0,32,11032000,0644,40
227,31900,319,0,32,11032000,1556,40
228,32000,320,0,32,11032000,4266,40
229,32100,321,0,32,11032000,E2E2,40
230,32200,322,0,32,11032000,6640,40
231,32300,323,0,32,11032000,9151,40
232,32400,324,0,32,11032000,D39C,40
233,32500,325,0,32,11032000,EE46,40
234,32600,326,0,32,11032000,5EBE,40
235,32700,327,0,32,11032000,C902,40
236,32800,328,0,32,11032000,7535,40
237,32900,329,0,32,11032000,6DF2,40
238,33000,330,0,32,11032000,E3A2,40
239,33100,331,0,32,11032000,66EE,40
240,33200,332,0,32,11032000,4FF8,40
241,33300,333,0,32,11032000,D95A,40
242,33400,334,0,32,11032000,4039,40
243,33500,335,0,32,11032000,693D,40
244,33600,336,0,32,11032000,10B0,40
245,33700,337,0,32,11032000,1E27,40
246,33800,338,0,32,11032000,FB17,40
247,33900,339,0,32,11032000,CBB5,40
248,34000,340,0,32,11032000,C20C,40
249,34200,342,0,32,11032000,1820,40
250,34300,343,0,32,11032000,2C24,40
251,34400,344,0,32,11032000,8481,40
252,34500,345,0,32,11032000,57CA,40
253,34600,346,0,32,11032000,98E9,40
254,34700,347,0,32,11032000,4541,40
255,34800,348,0,32,11032000,4D24,40
256,34900,349,0,32,11032000,0887,40
257,35000,350,1,32,4c20012000,895B,41
258,35200,352,1,32,4c20012000,A11C,41
259,35400,354,1,32,4c20012000,6D5E,41
260,35600,356,1,32,4c20012000,7B80,41
261,35800,358,1,32,4c20012000,DD65,41
262,36000,360,1,32,4c20012000,97D5,41
263,36200,362,1,32,4c20012000,F373,41
264,36400,364,1,32,4c20012000,61D6,41
265,36600,366,1,32,4c20012000,ED5B,41
266,36800,368,1,32,4c20012000,FBB6,41
267,37000,370,1,32,4c20012000,8087,41
268,37200,372,1,32,4c20012000,E0A1,41
269,37400,374,1,32,4c20012000,D17E,41
270,37600,376,1,32,4c20012000,7612,41
271,37800,378,1,32,4c20012000,CFB2,41
272,38000,380,1,32,4c20012000,765C,41
273,38200,382,1,32,4c20012000,575D,41
274,38500,385,1,32,4c20012000,0D59,41
275,38700,387,1,32,4c20012000,77F9,41
276,38900,389,1,32,4c20012000,A3DB,41
277,39100,391,1,32,4c20012000,C360,41
278,39300,393,1,32,4c20012000,D2C5,41
279,39600,396,1,32,4c20012000,A0A3,41
280,39800,398,1,32,4c20012000,996C,41
281,40100,401,0,32,11032000,5B97,40
282,40200,402,0,32,11032000,E631,40
283,40300,403,0,32,11032000,B54B,40
284,40400,404,0,32,11032000,09D3,40
285,40500,405,0,32,11032000,44C3,40
286,40600,406,0,32,11032000,E677,40
287,40700,407,0,32,11032000,B440,40
288,40800,408,0,32,11032000,DD76,40
289,40900,409,0,32,11032000,C57C,40
290,41000,410,0,32,11032000,AD9D,40
291,41100,411,0,32,11032000,AF88,40
292,41200,412,0,32,11032000,A030,40
293,41300,413,0,32,11032000,0B90,40
294,41400,414,0,32,11032000,2717,40
295,41500,415,0,32,11032000,C8CC,40
296,41600,416,0,32,11032000,B9E4,40
297,41700,417,0,32,11032000,F57E,40
298,41800,418,0,32,11032000,3E5B,40
299,41900,419,0,32,11032000,D678,40
300,42000,420,0,32,11032000,291B,40
301,42100,421,0,32,11032000,235E,40
302,42200,422,0,32,11032000,34AB,40
303,42300,423,0,32,11032000,825F,40
304,42400,424,0,32,11032000,BD67,40
305,42500,425,0,32,11032000,04C6,40
306,42600,426,0,32,11032000,776E,40
307,42700,427,0,32,11032000,FBD5,40
308,42800,428,0,32,11032000,1CB6,40
309,42900,429,0,32,11032000,CEBB,40
310,43000,430,0,32,11032000,A33C,40
311,43100,431,0,32,11032000,C1B6,40
312,43200,432,0,32,11032000,7B35,40
313,43300,433,0,32,11032000,0563,40
314,43400,434,0,32,11032000,D2F7,40
315,43500,435,0,32,11032000,C22C,40
316,43600,436,0,32,11032000,F188,40
317,43700,437,0,32,11032000,53EF,40
318,43800,438,0,32,11032000,3393,40
319,43900,439,0,32,11032000,BBA3,40
320,44000,440,0,32,11032000,6236,40
321,44100,441,0,32,11032000,AD3B,40
322,44200,442,0,32,11032000,F288,40
323,44300,443,0,32,11032000,7217,40
324,44400,444,0,32,11032000,DA94,40
325,44500,445,0,32,11032000,1675,40
326,44600,446,0,32,11032000,608D,40
327,44800,448,0,32,11032000,9C8D,40
328,44900,449,0,32,11032000,9593,40
329,45000,450,1,32,4c20012000,605F,41
330,45400,454,1,32,4c20012000,3077,41
331,45700,457,1,32,4c20012000,FB51,41
332,45900,459,1,32,4c20012000,304F,41
333,46100,461,1,32,4c20012000,08BA,41
334,46300,463,1,32,4c20012000,2223,41
335,46500,465,1,32,4c20012000,5E28,41
336,46700,467,1,32,4c20012000,B5CD,41
337,46900,469,1,32,4c20012000,6466,41
338,47100,471,1,32,4c20012000,AAD5,41
339,47300,473,1,32,4c20012000,FCFC,41
340,47500,475,1,32,4c20012000,FE83,41
341,47700,477,1,32,4c20012000,1215,41
342,47900,479,1,32,4c20012000,A81E,41
343,48100,481,1,32,4c20012000,B5D4,41
344,48300,483,1,32,4c20012000,0122,41
345,48500,485,1,32,4c20012000,FB3F,41
346,48700,487,1,32,4c20012000,08D9,41
347,48900,489,1,32,4c20012000,2707,41
348,49100,491,1,32,4c20012000,566D,41
349,49300,493,1,32,4c20012000,9EE0,41
350,49600,496,1,32,4c20012000,8B5C,41
351,49800,498,1,32,4c20012000,D122,41
352,50000,500,0,32,11032000,15A0,40
353,50100,501,0,32,11032000,B291,40
354,50200,502,0,32,11032000,3C08,40
355,50300,503,0,32,11032000,AA93,40
356,50400,504,0,32,11032000,7F7B,40
357,50500,505,0,32,11032000,29D4,40
358,50600,506,0,32,11032000,C5AE,40
359,50700,507,0,32,11032000,FEE9,40
360,50800,508,0,32,11032000,C60E,40
361,50900,509,0,32,11032000,81FB,40
362,51000,510,0,32,11032000,E433,40
363,51100,511,0,32,11032000,A81A,40
364,51200,512,0,32,11032000,CE72,40
365,51300,513,0,32,11032000,9376,40
366,51400,514,0,32,11032000,A1D5,40
367,51500,515,0,32,11032000,1A29,40
368,51600,516,0,32,11032000,4D87,40
369,51700,517,0,32,11032000,2543,40
370,51800,518,0,32,11032000,D27D,40
371,51900,519,0,32,11032000,B258,40
372,52100,521,0,32,11032000,F0A4,40
373,52200,522,0,32,11032000,F18F,40
374,52300,523,0,32,11032000,2DEB,40
375,52400,524,0,32,11032000,3834,40
376,52500,525,0,32,11032000,EA4C,40
377,52600,526,0,32,11032000,4C3F,40
378,52700,527,0,32,11032000,74D2,40
379,52800,528,0,32,11032000,BF1D,40
380,52900,529,0,32,11032000,CAE0,40
381,53000,530,0,32,11032000,0E29,40
382,53100,531,0,32,11032000,C491,40
383,53200,532,0,32,11032000,EC58,40
384,53300,533,0,32,11032000,3ADA,40
385,53400,534,0,32,11032000,AC15,40
386,53500,535,0,32,11032000,3438,40
387,53600,536,0,32,11032000,85AF,40
388,53700,537,0,32,11032000,8CEE,40
389,53800,538,0,32,11032000,8300,40
390,53900,539,0,32,11032000,591A,40
391,54000,540,0,32,11032000,79D2,40
392,54100,541,0,32,11032000,1073,40
393,54200,542,0,32,11032000,40D8,40
394,54400,544,0,32,11032000,953C,40
395,54500,545,0,32,11032000,62B6,40
396,54600,546,0,32,11032000,1973,40
397,54800,548,0,32,11032000,00D8,40
398,54900,549,0,32,11032000,2078,40
399,55000,550,1,32,4c20012000,D777,41
400,55200,552,1,32,4c20012000,4BB7,41
401,55400,554,1,32,4c20012000,76DF,41
402,55700,557,1,32,4c20012000,2081,41
403,55900,559,1,32,4c20012000,4A02,41
404,56100,561,1,32,4c20012000,8E6C,41
405,56300,563,1,32,4c20012000,E992,41
406,56500,565,1,32,4c20012000,25DF,41
407,56700,567,1,32,4c20012000,C9D3,41
408,56900,569,1,32,4c20012000,74D7,41
409,57100,571,1,32,4c20012000,DBF0,41
410,57400,574,1,32,4c20012000,A954,41
411,57600,576,1,32,4c20012000,A98D,41
412,57800,578,1,32,4c20012000,A54F,41
413,58000,580,1,32,4c20012000,8C67,41
414,58200,582,1,32,4c20012000,D9DC,41
415,58400,584,1,32,4c20012000,DCF6,41
416,58600,586,1,32,4c20012000,D6D2,41
417,58900,589,1,32,4c20012000,67F6,41
418,59100,591,1,32,4c20012000,6755,41
419,59300,593,1,32,4c20012000,4264,41
420,59600,596,1,32,4c20012000,89D1,41
421,59900,599,1,32,4c20012000,A2C6,41
422,60100,601,0,32,11032000,9374,40
423,60200,602,0,32,11032000,BE96,40
424,60300,603,0,32,11032000,2EEC,40
425,60400,604,0,32,11032000,D96F,40
426,60500,605,0,32,11032000,E53E,40
427,60600,606,0,32,11032000,99E2,40
428,60700,607,0,32,11032000,D81D,40
429,60900,609,0,32,11032000,9246,40
430,61000,610,0,32,11032000,2CEA,40
431,61200,612,0,32,11032000,B738,40
432,61300,613,0,32,11032000,D494,40
433,61400,614,0,32,11032000,F2C0,40
434,61500,615,0,32,11032000,06E0,40
435,61700,617,0,32,11032000,99AF,40
436,61800,618,0,32,11032000,84BB,40
437,61900,619,0,32,11032000,D9B3,40
438,62000,620,0,32,11032000,76D6,40
439,62100,621,0,32,11032000,115E,40
440,62200,622,0,32,11032000,DE3B,40
441,62300,623,0,32,11032000,EC97,40
442,62400,624,0,32,11032000,152F,40
443,62500,625,0,32,11032000,89CD,40
444,62600,626,0,32,11032000,DA6C,40
445,62800,628,0,32,11032000,781A,40
446,62900,629,0,32,11032000,F470,40
447,63000,630,0,32,11032000,6066,40
448,63100,631,0,32,11032000,91AA,40
449,63300,633,0,32,11032000,E3DF,40
450,63400,634,0,32,11032000,6055,40
451,63500,635,0,32,11032000,0C59,40
452,63600,636,0,32,11032000,B6D2,40
453,63700,637,0,32,11032000,94BA,40
454,63900,639,0,32,11032000,52D5,40
455,64000,640,0,32,11032000,EDD3,40
456,64100,641,0,32,11032000,AF5F,40
457,64400,644,0,32,11032000,0D81,40
458,64500,645,0,32,11032000,4FA3,40
459,64600,646,0,32,11032000,11AB,40
460,64700,647,0,32,11032000,AA93,40
461,64800,648,0,32,11032000,0998,40
462,64900,649,0,32,11032000,0E68,40
463,65000,650,1,32,4c20012000,2B1E,41
464,65200,652,1,32,4c20012000,A54E,41
465,65400,654,1,32,4c20012000,9342,41
466,65600,656,1,32,4c20012000,5624,41
467,65800,658,1,32,4c20012000,7829,41
468,66000,660,1,32,4c20012000,3608,41
469,66200,662,1,32,4c20012000,46BD,41
470,66400,664,1,32,4c20012000,3A4A,41
471,66600,666,1,32,4c20012000,AC5E,41
472,66800,668,1,32,4c20012000,6680,41
473,67000,670,1,32,4c20012000,EA48,41
474,67200,672,1,32,4c20012000,1983,41
475,67400,674,1,32,4c20012000,CD81,41
476,67600,676,1,32,4c20012000,BFF7,41
477,67800,678,1,32,4c20012000,14CE,41
478,68000,680,1,32,4c20012000,A96C,41
479,68200,682,1,32,4c20012000,23AB,41
480,68400,684,1,32,4c20012000,FCDA,41
481,68600,686,1,32,4c20012000,1E27,41
482,68800,688,1,32,4c20012000,7F55,41
483,69000,690,1,32,4c20012000,EA00,41
484,69200,692,1,32,4c20012000,39C4,41
485,69600,696,1,32,4c20012000,474F,41
486,69900,699,1,32,4c20012000,EE92,41
487,70100,701,0,32,11032000,32BD,40
488,70200,702,0,32,11032000,9F41,40
489,70400,704,0,32,11032000,CAE7,40
490,70500,705,0,32,11032000,DDF1,40
491,70600,706,0,32,11032000,1E82,40
492,70700,707,0,32,11032000,F16A,40
493,70800,708,0,32,11032000,839A,40
494,70900,709,0,32,11032000,2A2B,40
495,71000,710,0,32,11032000,BFE9,40
496,71100,711,0,32,11032000,FC42,40
497,71200,712,0,32,11032000,09E8,40
498,71300,713,0,32,11032000,0920,40
499,71400,714,0,32,11032000,7245,40
500,71500,715,0,32,11032000,361D,40
501,71600,716,0,32,11032000,69DD,40
502,71700,717,0,32,11032000,7EB2,40
503,71800,718,0,32,11032000,9BFB,40
504,71900,719,0,32,11032000,9810,40
505,72000,720,0,32,11032000,9141,40
506,72200,722,0,32,11032000,9914,40
507,72300,723,0,32,11032000,E78D,40
508,72400,724,0,32,11032000,64E8,40
509,72600,726,0,32,11032000,F390,40
510,72700,727,0,32,11032000,061A,40
511,72800,728,0,32,11032000,B37C,40
512,72900,729,0,32,11032000,3494,40
513,73000,730,0,32,11032000,426E,40
514,73100,731,0,32,11032000,4979,40
515,73200,732,0,32,11032000,65B4,40
516,73300,733,0,32,11032000,26DA,40
517,73400,734,0,32,11032000,36AF,40
518,73500,735,0,32,11032000,BFA0,40
519,73600,736,0,32,11032000,263F,40
520,73700,737,0,32,11032000,D915,40
521,73800,738,0,32,11032000,AA19,40
522,73900,739,0,32,11032000,9804,40
523,74000,740,0,32,11032000,614E,40
524,74100,741,0,32,11032000,DDEF,40
525,74200,742,0,32,11032000,537C,40
526,74300,743,0,32,11032000,527A,40
527,74400,744,0,32,11032000,DFC7,40
528,74500,745,0,32,11032000,9A4B,40
529,74600,746,0,32,11032000,8509,40
530,74700,747,0,32,11032000,5D13,40
531,74800,748,0,32,11032000,2198,40
532,74900,749,0,32,11032000,CD23,40
533,75000,750,1,32,4c20012000,2B45,41
534,75200,752,1,32,4c20012000,61B2,41
535,75400,754,1,32,4c20012000,8FAC,41
536,75600,756,1,32,4c20012000,00A5,41
537,75800,758,1,32,4c20012000,CEEB,41
538,76100,761,1,32,4c20012000,9904,41
539,76300,763,1,32,4c20012000,31FE,41
540,76500,765,1,32,4c20012000,27B9,41
541,76700,767,1,32,4c20012000,C61D,41
542,77000,770,1,32,4c20012000,B095,41
543,77200,772,1,32,4c20012000,CD80,41
544,77500,775,1,32,4c20012000,17A1,41
545,77700,777,1,32,4c20012000,BE47,41
546,77900,779,1,32,4c20012000,87E1,41
547,78100,781,1,32,4c20012000,09CC,41
548,78300,783,1,32,4c20012000,5D83,41
549,78500,785,1,32,4c20012000,E5FD,41
550,78700,787,1,32,4c20012000,0EF4,41
551,79000,790,1,32,4c20012000,E1A7,41
552,79200,792,1,32,4c20012000,0CAE,41
553,79400,794,1,32,4c20012000,BB27,41
554,79600,796,1,32,4c20012000,EBB5,41
555,79800,798,1,32,4c20012000,535B,41
556,80000,800,0,32,11032000,B9C8,40
557,80100,801,0,32,11032000,970F,40
558,80300,803,0,32,11032000,B2CF,40
559,80400,804,0,32,11032000,9234,40
560,80500,805,0,32,11032000,F1F9,40
561,80600,806,0,32,11032000,4B2D,40
562,80800,808,0,32,11032000,7554,40
563,80900,809,0,32,11032000,B0FE,40
564,81000,810,0,32,11032000,C525,40
565,81100,811,0,32,11032000,8FE8,40
566,81200,812,0,32,11032000,C121,40
567,81300,813,0,32,11032000,1F7A,40
568,81400,814,0,32,11032000,33BD,40
569,81500,815,0,32,11032000,C292,40
570,81600,816,0,32,11032000,CEBD,40
571,81700,817,0,32,11032000,E1A6,40
572,81900,819,0,32,11032000,B70D,40
573,82000,820,0,32,11032000,EB8E,40
574,82200,822,0,32,11032000,1D18,40
575,82300,823,0,32,11032000,A35D,40
576,82400,824,0,32,11032000,4D77,40
577,82500,825,0,32,11032000,CEF0,40
578,82600,826,0,32,11032000,D58B,40
579,82700,827,0,32,11032000,2124,40
580,82900,829,0,32,11032000,09EE,40
581,83000,830,0,32,11032000,4EA2,40
